Club,Overall
Girona FC,75
AS Saint-Étienne,74
Rayo Vallecano,73
Hokkaido Consadole Sapporo,63
Al Ahli,69
1. FC Union Berlin,68
Charlton Athletic,64
Club Atlas,68
Vancouver Whitecaps FC,68
 SSV Jahn Regensburg,67
Palmeiras,0
Red Star FC,63
Ross County FC,0
Hamburger SV,70
Sangju Sangmu FC,63
CF Reus Deportiu,68
AFC Wimbledon,61
Deportes Antofagasta,64
CD Antofagasta, 64
Al Raed,63
Melbourne Victory,63
Rosario Central,69
De Graafschap,65
Internacional,0
Livorno,65
Paris FC,67
Minnesota United FC,66
Club Atlético Temperley,0
Cheltenham Town,59
RCD Espanyol,76
Grasshopper Club Zürich,63
SV Werder Bremen II,0
Sivasspor,69
Fiorentina,76
Club Olimpo,0
Pachuca,72
Real Sociedad,77
Vålerenga Fotball,64
1. FC Kaiserslautern,63
Eintracht Frankfurt,79
Universidad de Chile,67
1. FC Heidenheim 1846,66
Sparta Rotterdam,0
CD Lugo,67
US Quevilly Rouen Métropole,0
FC Porto,80
Yeni Malatyaspor,68
Al Ahli,69
IF Brommapojkarna,60
Barnsley,65
Norwich City,70
Barnet,0
Djurgårdens IF,64
Brisbane Roar,63
Hebei China Fortune FC,64
Columbus Crew SC,70
Chelsea,83
Port Vale,60
Deportivo Pasto,64
FC Thun,61
SV Darmstadt 98,68
Zenit St. Petersburg,0
Bari,0
Shanghai Greenland Shenhua FC,65
FC Nantes,73
Bologna,73
Orlando Pirates,67
1. FSV Mainz 05,70
Club Necaxa,67
Partick Thistle F.C.,0
Huddersfield Town,71
FC Energie Cottbus,60
Royal Excel Mouscron,64
Liverpool,83
Fulham,72
Bolton Wanderers,66
Monterrey,76
SV Sandhausen,67
Toulouse Football Club,71
Vercelli,0
FC St. Pauli,66
En Avant de Guingamp,71
Jagiellonia Białystok,66
Dynamo Kyiv,73
Club Atlético Talleres,67
Guizhou Hengfeng FC,61
Coventry City,61
ADO Den Haag,68
Godoy Cruz,67
PAOK,75
San Martin de Tucumán,66
FC Lorient,65
FC Red Bull Salzburg,71
Hertha BSC,72
FC Rostov,0
Gazélec Ajaccio,63
GFC Ajaccio, 63
Blackburn Rovers,65
CD Palestino,66
Yeni Malatyaspor,68
Vejle BK,59
Clube Sport Marítimo,70
Al Qadsiah,62
Sporting Kansas City,68
Chapecoense,0
FC Seoul,67
Empoli,70
Albacete BP,68
Crotone,67
St. Mirren,61
AC Ajaccio,66
La Berrichonne de Châteauroux,63
Grenoble Foot 38,65
Audax Italiano,65
FC Lausanne-Sport,0
BB Erzurumspor,68
Getafe CF,77
Bristol City,67
Sevilla Atlético Club,64
Sandecja Nowy Sącz,0
IF Elfsborg,64
Ponte Preta,0
Wellington Phoenix,65
